#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
3895	25.362
4390	35.822
4030	10.066
3812	16.508
4151	32.112
3839	 5.552
3999	20.689
4122	14.863
4035	15.986
4323	41.438
3665	21.802
4384	28.025
3547	23.445
4345	37.820
3761	36.106
3684	39.263
3900	27.574
3565	33.868
3555	19.522
3756	18.086
4318	35.769
4114	35.527
4261	13.293
3974	29.839
4313	10.011
3441	43.420
4224	29.925
4244	21.098
4285	 9.784
4092	41.967
3766	13.613
4215	28.485
4228	13.350
4389	13.605
3516	51.869
4044	16.118
4397	27.017
3801	18.250
3386	16.715
3641	18.517
4387	 9.407
3403	18.180
4201	36.244
4343	10.373
3380	25.355
4320	13.965
3922	38.277
4294	18.834
4387	37.433
4263	31.569
4400	18.026
3812	29.515
3918	15.321
3958	14.414
4215	22.249
4198	21.882
3947	38.826
3552	30.344
4089	27.870
4051	10.509
3912	24.558
4147	20.067
4101	15.553
4051	29.242
3686	19.885
3643	32.149
4367	29.047
4038	34.487
4314	35.758
3869	10.067
4206	 0.582
4073	 6.762
3935	16.278
4263	25.531
4314	22.291
4213	29.821
4229	41.307
4338	 6.357
4329	37.375
3780	17.381
3724	28.552
4102	13.178
3449	 5.972
4327	33.093
4269	16.625
4034	40.450
3267	39.846
3403	46.272
3585	21.252
4355	25.040
4402	12.283
4260	25.582
3852	33.906
3844	16.834
3861	20.976
4191	13.646
4098	34.329
3491	33.889
4264	26.988
4157	13.836
4032	 4.258
4162	43.062
4229	19.440
4312	25.645
3440	39.014
3437	46.537
3863	23.918
4166	28.439
4087	14.933
3552	 0.263
3948	24.743
4238	 0.907
3983	16.670
3887	15.994
3814	18.225
4315	26.955
4194	35.069
4292	33.746
4107	 4.395
3692	 2.982
4398	19.596
3851	10.495
3621	30.712
3673	47.121
4049	16.575
3600	20.926
3919	31.370
4321	17.924
4334	33.921
3772	23.036
4215	12.350
3388	37.433
3677	27.666
3562	53.210
3642	35.513
4225	30.687
4145	12.468
4091	43.340
4185	11.721
3487	31.871
3396	55.806
3558	20.952
4152	16.323
4136	33.344
4118	19.139
3751	37.408
4338	30.581
4356	18.317
3768	18.898
3887	14.791
4359	31.274
4045	22.110
3624	18.235
3718	33.565
3835	 4.134
4396	35.278
4095	21.785
4392	24.929
4153	15.474
4073	23.496
4187	39.488
3950	43.958
3772	33.446
3771	34.716
4335	29.537
3547	21.688
3746	26.742
4390	17.839
3905	32.016
4299	34.867
4288	15.969
3920	 0.658
3969	14.243
4213	35.172
4268	24.820
4158	12.783
4256	12.291
3613	17.544
4402	18.322
4363	 8.951
3943	21.180
3317	47.088
4299	38.303
4256	22.188
4055	15.260
3619	20.051
3417	37.261
3668	44.047
3868	26.461
4231	33.757
4377	14.159
4037	17.339
4026	39.001
3754	16.405
3855	22.042
4313	13.402
4091	36.150
4256	24.553
4360	16.725
4086	33.439
3776	 1.234
3702	42.518
3946	34.682
3910	32.497
4029	12.528
3821	40.656
3994	26.915
4058	13.890
3606	42.390
3686	40.819
4086	23.050
4396	27.588
3318	50.752
3387	54.997
3928	15.001
3669	 1.647
3565	20.386
4106	 0.298
4202	13.242
3863	29.460
4092	26.833
4050	13.441
4155	15.875
3597	20.950
4225	33.460
4358	17.877
4212	16.918
4404	19.158
4110	36.277
3825	16.783
4300	24.178
4337	37.888
4333	14.428
4294	14.601
3818	38.100
4305	38.712
4336	15.467
4304	17.530
3686	 6.298
4306	29.700
3830	15.394
4216	25.176
3223	62.566
3363	48.510
3608	19.413
4324	31.661
4347	35.294
4314	23.820
3311	60.637
4200	34.681
3330	50.452
4316	18.887
3934	40.205
3379	 3.997
4398	 3.978
3779	40.534
4353	 3.780
3979	32.499
3748	17.505
4360	26.109
4307	42.819
4198	17.944
3892	31.327
4063	34.475
3918	23.190
3300	31.054
4293	31.393
4099	21.948
4033	34.341
3974	36.573
4157	19.206
4255	13.061
4315	34.090
4259	20.439
4133	12.908
4070	26.830
3793	54.083
3837	14.273
3948	17.636
4095	20.049
3432	42.509
3830	18.713
4249	16.071
4321	19.238
3273	 7.497
4303	32.712
4207	18.675
3996	13.885
3953	15.223
4109	13.604
3315	60.550
3956	14.231
4195	34.269
4113	 9.866
3873	16.470
4085	19.882
3602	22.314
4311	18.639
3377	 2.726
3784	22.112
3925	41.799
3780	40.265
4353	22.423
4217	38.782
4400	14.919
4086	32.932
4385	13.073
4183	19.200
4360	33.764
4186	25.333
4188	24.171
4379	34.052
4108	25.391
4257	14.995
3882	41.801
3676	 3.862
4062	17.854
4227	14.556
4000	24.201
4112	13.424
4113	 2.476
3796	22.476
4101	12.899
4332	12.486
3975	17.739
3849	24.171
3777	14.475
4304	19.794
4238	28.977
4404	25.772
4218	12.313
4341	18.380
3709	33.973
4251	26.630
3981	28.574
4058	33.297
4069	34.739
3886	35.572
3525	28.927
4354	16.826
4142	 8.691
4208	 6.389
4117	32.886
3972	34.943
3762	26.502
3599	 6.808
3674	 3.772
3975	10.873
4258	19.399
3729	20.997
4138	28.350
4369	13.832
4093	14.407
4156	29.824
3667	29.381
4105	16.563
4093	13.030
4368	30.415
3569	34.543
4182	19.636
4196	13.474
3926	24.951
4376	38.244
3626	36.149
3697	31.708
3950	25.158
4193	16.979
3799	17.912
3666	40.207
4163	33.271
3817	27.137
4123	10.306
3615	36.776
3556	33.382
3788	38.638
4255	11.395
4310	13.980
4080	13.645
4108	35.726
4362	13.868
3658	44.208
4402	19.433
3784	30.055
4187	29.207
4301	24.305
4365	23.714
3360	46.976
4090	34.212
4122	14.262
4192	20.149
4403	23.324
3744	16.666
3694	17.797
3538	49.434
3784	26.334
3766	17.598
3601	31.127
4243	24.596
3863	41.502
4337	11.140
3958	21.257
4293	29.071
3948	34.177
3629	43.331
3744	14.553
3698	18.545
4380	15.056
3998	13.638
4084	15.278
4122	44.462
4322	26.034
4086	40.850
3328	47.510
3560	36.954
4343	 5.076
4179	20.379
4373	12.246
4225	18.461
3844	18.397
4309	14.158
4085	46.856
3456	16.242
4359	31.538
3212	49.092
4172	13.954
3418	29.733
4303	32.877
4295	37.211
4089	32.574
4091	26.300
4359	30.938
3874	44.037
4173	13.386
3695	15.310
3918	18.354
4099	13.694
4213	31.428
3880	15.255
3594	31.616
3700	41.929
4382	37.766
4308	16.091
4267	22.493
3722	26.711
4307	37.877
4119	38.662
4041	23.995
4302	17.705
4154	 4.143
4282	23.439
4363	 5.485
3714	41.692
4092	26.235
4082	38.125
3224	 3.514
4351	13.540
3214	41.269
4122	33.551
3889	23.999
4288	21.456
4334	16.433
3770	17.381
4112	26.572
3797	47.442
3769	19.411
3930	20.005
3523	41.814
4343	29.862
4203	13.411
4290	12.866
3412	58.008
4109	20.826
3912	27.338
4020	15.114
3848	16.691
4205	10.673
4371	 2.746
3961	21.698
3726	37.654
4298	29.067
4058	25.214
4087	41.890
4286	11.906
4199	14.493
4277	30.356
3806	19.252
3493	53.787
4266	23.130
4243	18.433
4281	17.507
4277	25.086
3896	33.869
4086	36.975
3581	 4.548
3960	32.073
3812	31.233
4253	40.121
3963	15.917
3415	39.803
4015	13.804
4157	15.599
4363	31.422
3308	 1.810
4052	22.785
3913	 1.081
4322	24.682
4081	13.867
4301	28.259
4402	30.785
3882	 1.965
4241	12.239
4171	23.895
3783	 1.667
4045	 0.917
3878	38.932
4252	35.624
3672	38.592
4379	34.257
3929	16.711
4174	32.062
4272	14.911
4028	16.946
4011	38.405
4212	21.432
3868	 5.995
4035	14.552
3977	20.813
4237	28.029
4216	30.269
4231	32.986
3783	39.685
4109	16.816
3643	25.675
4144	 6.255
4118	16.639
4194	28.671
4326	21.433
4360	24.897
4351	26.113
3891	38.684
3937	23.635
3778	32.546
3507	 5.399
4299	22.512
4113	 9.720
4226	28.013
3806	18.526
4345	18.207
4213	34.444
3751	41.405
4404	28.477
3573	47.692
4301	14.498
4215	27.930
4249	32.083
3702	38.497
3832	30.504
4086	12.260
4106	41.086
4165	35.629
4243	11.650
4198	19.241
3993	23.804
4274	33.935
4200	38.017
3468	46.164
4312	10.714
3798	11.746
4400	 9.423
4159	24.401
4104	34.970
3906	35.373
4300	16.671
4092	25.822
4116	16.420
3758	16.533
4356	21.026
3756	22.797
3658	43.301
4187	10.122
3658	 0.684
3652	38.815
3997	47.280
3576	28.875
4346	15.949
4280	32.555
4048	 3.915
4216	33.343
3546	36.080
3613	25.646
4232	36.813
4109	37.199
4295	39.427
3655	41.266
3474	32.434
3800	31.900
4205	26.539
4090	37.158
4308	 5.987
3779	27.644
4221	28.469
3322	10.724
3876	 0.447
4188	40.632
3813	41.884
4349	28.455
4186	24.838
4104	27.399
4326	16.051
3919	17.869
4117	26.927
4176	31.216
3461	46.495
4312	36.862
4229	20.225
3899	17.233
4304	16.427
3934	13.694
3701	20.909
4283	13.334
3719	18.034
4242	29.565
4092	22.205
3711	39.653
3508	35.974
4109	31.319
4072	19.971
4339	14.559
3639	41.405
3531	51.413
4167	21.902
4335	19.490
3956	20.515
3780	19.416
3828	19.743
3888	35.650
4128	12.336
3507	33.971
4359	18.433
4142	14.796
4153	35.017
4363	38.548
4285	23.394
4243	16.126
4069	17.863
3433	21.486
4105	27.363
3391	32.295
4112	11.930
4228	24.344
4220	31.310
4385	29.330
3574	15.024
4201	25.406
4403	18.174
4287	41.969
3540	23.632
3601	32.838
3708	28.424
4399	24.487
3300	39.925
4000	31.424
4251	43.935
4404	13.186
4346	12.439
4301	24.174
3799	25.385
4308	22.259
4337	 9.539
3659	16.693
3937	15.983
4260	21.236
4090	26.589
4086	15.695
3840	37.725
4224	23.127
4216	23.629
4307	22.530
4079	17.205
4193	13.695
4354	14.408
4347	10.475
4101	19.000
4086	29.332
3336	40.117
4016	22.368
3598	22.982
4367	33.794
4369	33.601
3877	32.909
3975	33.223
4256	33.023
3679	45.134
4213	20.072
4189	42.088
3648	34.427
4132	15.133
4206	17.195
3807	 1.551
4219	12.415
3488	35.698
3614	50.245
3322	44.380
3624	20.450
4267	19.267
4348	18.384
4150	34.829
4335	19.063
3507	 3.335
3719	20.177
4397	18.345
3363	 1.265
3940	 2.137
3344	52.141
3789	14.233
4206	18.150
3780	13.849
3739	31.288
3956	34.942
4302	25.320
4303	32.799
4395	14.927
3707	12.303
3929	17.803
3613	38.212
4313	22.085
4309	34.213
4228	29.026
4168	14.843
4383	12.571
4222	24.641
3998	10.046
4242	34.248
4126	18.513
4222	12.345
4072	26.359
3649	15.714
4200	15.890
4220	31.446
3403	38.183
3858	20.294
4362	17.115
4213	29.849
3670	 0.474
4351	41.069
4246	31.237
4147	14.857
4319	26.541
3699	35.814
3880	14.007
4290	21.534
3809	33.417
3796	25.027
4296	27.505
4138	12.287
3933	39.004
4294	10.986
4268	40.894
3816	11.148
4082	36.359
3654	35.140
3518	34.691
3659	44.347
4329	34.299
4072	35.342
4114	17.208
4118	27.363
4128	23.276
4323	34.696
4339	36.939
3630	37.728
4227	14.668
4235	14.264
3941	16.457
3970	34.090
4357	 8.633
3782	30.409
3799	 3.318
4101	17.192
4217	36.055
3585	40.663
4120	29.910
4194	29.265
3942	25.065
3647	41.544
4162	25.801
3395	29.012
4304	27.341
4317	12.457
3893	18.841
3798	13.202
4163	40.713
4076	12.041
4195	12.602
3752	19.633
3595	23.064
4113	15.661
4084	27.666
4351	26.372
3757	 2.850
3779	17.405
3951	22.808
3810	33.075
4080	37.147
3701	21.865
3376	29.702
3512	11.525
3918	31.332
3686	29.730
4018	16.123
4113	11.484
3889	13.544
4043	40.000
3671	38.417
4000	21.796
3770	29.154
3977	39.018
4318	27.685
4036	14.265
3739	38.368
4069	25.899
3513	32.151
4208	18.114
3751	19.634
4296	23.973
4169	11.988
3971	25.556
3918	 9.234
3782	35.166
4277	29.314
4076	27.016
4276	27.808
4264	20.925
3913	37.021
4175	13.034
4174	29.758
4314	37.674
4145	31.337
4215	33.573
3698	44.004
4145	33.337
3701	16.071
4315	27.094
3273	59.016
4395	18.237
3296	 4.050
3352	48.762
4114	32.242
3758	26.215
4157	48.020
3315	62.508
4207	26.905
3788	24.996
3526	26.905
3735	20.867
3758	14.109
4308	12.221
3581	20.315
3392	27.227
3970	22.896
4210	13.135
4227	31.460
4076	12.989
3990	41.407
4124	17.115
3387	51.178
3496	38.932
4117	13.876
4158	27.150
3509	17.445
4263	10.726
4301	 3.294
3698	38.422
4065	13.557
4261	 9.525
4316	 9.850
3734	17.995
4357	22.420
4309	11.287
4344	39.345
3342	29.723
4137	24.903
4159	 2.943
3441	16.650
4194	31.758
3632	29.929
3709	20.498
4271	20.652
3696	37.470
4049	20.837
3801	28.231
4168	17.340
4231	27.588
3475	 0.576
4176	24.272
3921	24.315
4381	29.725
4283	40.795
3782	19.229
3760	37.789
4236	20.819
4227	27.102
4364	31.332
3750	16.307
4208	15.159
4315	23.273
4209	30.889
3474	42.683
4347	12.521
4317	17.388
3737	16.139
4360	30.043
4145	12.309
4118	19.332
4309	25.768
3950	16.239
3931	16.274
4033	11.981
4102	25.611
4200	43.183
4094	18.736
3677	20.692
4052	22.807
3447	39.371
4298	26.878
4167	11.947
4009	22.488
4124	14.835
4108	32.536
4341	21.598
4240	 9.905
4084	34.927
4350	25.551
4106	 1.694
4008	29.373
4192	20.577
4276	24.835
3472	33.999
3862	14.225
4214	 0.212
3424	36.864
4301	27.355
3764	25.285
3768	12.967
4401	31.073
4360	24.920
4392	30.435
4061	14.396
4301	31.310
3703	19.262
4107	15.848
3789	42.055
3935	14.454
3677	19.842
3698	36.327
3533	45.318
4217	24.745
3940	18.248
4254	10.990
4384	31.565
4308	36.245
4131	35.789
3350	 6.043
3531	30.708
3930	35.515
3778	20.425
3685	 0.551
4182	24.324
4088	11.081
4152	42.460
4159	21.734
4258	31.559
4329	29.815
3948	27.526
4060	32.678
4192	32.645
4303	16.663
3947	25.122
3667	30.068
4194	31.869
3511	48.198
4198	13.387
4005	33.531
4230	29.558
4351	22.655
3714	13.610
4244	27.854
3962	17.601
3742	22.154
3465	43.392
3420	30.354
4398	15.853
4223	35.905
3936	45.782
3323	 1.784
3916	 4.412
3440	22.190
3667	15.505
3640	30.791
4283	14.913
4052	35.291
4359	27.908
3491	43.979
3819	16.074
4096	24.562
3901	29.739
4130	28.831
3918	36.873
4214	33.959
4092	29.467
4213	26.893
4127	26.836
3560	43.758
4172	31.768
4100	29.269
3916	18.594
4026	24.733
4323	42.429
4164	 8.542
4143	13.853
4233	36.770
4299	17.436
3600	34.497
4040	20.570
4311	17.206
3428	32.658
4151	19.361
4083	15.855
4109	11.775
4360	10.290
4149	23.556
3681	21.451
3728	30.999
3853	28.897
3450	37.697
4340	 9.501
4358	44.936
3706	 4.626
4191	28.456
4016	 7.996
4298	35.746
3653	12.919
3998	28.033
4089	15.705
4236	28.662
4358	10.278
3440	38.986
4162	36.729
3610	19.821
3823	26.501
4155	11.995
4259	22.585
4028	31.675
4165	29.634
4292	10.851
4018	23.966
4359	26.966
3510	38.389
4159	21.243
3805	18.631
3874	38.555
4148	39.263
4162	18.995
3732	26.608
3940	21.687
4228	12.354
4215	27.804
4355	16.291
3746	32.939
4290	26.936
3929	26.003
4274	31.133
3429	42.885
4185	11.349
3490	32.050
4162	37.849
4154	13.419
4195	36.068
3542	16.974
3702	39.213
4291	50.515
3556	33.399
3622	 3.224
3666	21.091
3692	 8.930
4073	32.607
3826	40.879
4032	21.768
4388	13.824
4321	38.507
4211	22.642
3490	54.484
3876	18.214
3570	45.951
4401	22.218
3847	32.531
3593	35.252
4227	35.911
4401	25.532
4310	35.633
4270	16.262
4248	35.149
3825	41.392
3972	15.382
4308	 7.592
4214	27.567
4373	12.716
4096	31.721
3902	14.080
3540	18.230
3678	43.092
3532	35.106
3986	 2.885
3627	37.065
3704	17.822
3939	22.208
3736	23.325
3991	34.053
4383	46.317
4222	18.436
4060	21.775
4271	19.826
3994	27.318
3531	36.626
3721	35.529
4162	19.906
4176	 0.819
4109	15.659
4227	11.555
3969	15.955
4150	32.039
4018	23.183
4112	 6.845
3985	35.123
4311	24.738
3947	12.495
4363	11.283
4272	21.920
4032	40.993
4294	27.904
3826	 0.433
4344	42.148
3837	 7.095
4352	39.039
4120	15.581
4093	32.810
4390	22.316
4171	18.344
4172	12.432
3868	31.709
4148	33.360
3881	37.439
3937	17.214
4288	39.242
3912	36.818
4268	26.213
4317	36.747
3823	20.143
4293	 3.343
4245	 4.857
3510	19.444
4121	35.117
4232	18.337
3379	20.207
4192	33.997
4202	40.434
3623	28.510
4129	28.046
4078	 9.168
4381	17.667
3490	21.424
3935	16.164
4234	36.992
4208	 0.672
3938	35.133
3784	24.952
4142	14.492
3623	30.562
3954	38.169
4292	13.652
3984	38.847
3582	16.874
3687	23.856
4157	13.806
3887	18.769
3963	11.636
4217	29.625
4087	12.364
4306	20.093
3940	27.195
3784	36.987
3727	 1.230
3711	18.472
3823	17.728
3868	28.119
3221	 0.644
4152	12.164
3634	30.169
3624	38.835
3353	48.609
4127	43.718
4043	15.956
4253	 1.720
3757	36.948
3455	41.336
3925	12.775
3764	41.490
3776	30.846
4346	26.752
3465	23.933
3815	37.473
4157	38.548
4269	23.135
4162	34.080
4246	18.696
4017	38.845
4358	30.409
4195	41.776
4173	11.253
4256	13.139
3838	39.700
4121	15.064
4306	33.182
3489	36.543
4388	32.571
3875	33.276
3897	13.400
4121	31.012
4257	12.833
3987	37.156
4380	22.802
4163	12.615
3523	 1.496
3759	33.249
4087	30.334
4357	34.780
3619	30.929
3922	43.883
3953	10.174
4312	29.469
3855	16.775
3924	32.352
4035	16.076
4141	30.546
3983	41.496
3964	30.318
3743	18.605
3738	30.966
4152	37.386
3776	32.511
4281	11.659
3753	27.611
4402	20.065
3602	 0.998
3960	14.218
4310	36.873
4067	39.177
3594	34.073
4216	16.336
3905	17.710
3961	27.584
4315	14.067
4019	14.710
4071	26.487
4289	 2.955
4081	41.561
4337	30.243
4067	26.063
3547	22.129
4059	21.085
3550	30.199
4093	27.561
4364	36.285
3983	15.754
4223	11.962
4104	20.709
4071	16.230
4337	26.124
3604	 2.113
3911	26.539
3974	15.855
4351	21.774
3849	16.633
3756	38.732
3984	15.527
3654	19.507
3486	33.801
3713	40.816
3512	 1.221
4316	11.090
4146	42.247
4248	17.540
4322	35.718
4054	19.525
3705	35.931
4231	39.795
3808	23.766
4299	39.633
3912	29.315
3807	27.816
4193	15.996
3842	27.823
4339	33.255
4306	12.697
3631	26.924
4191	24.754
4290	36.523
3487	43.861
4265	23.563
3824	20.878
4229	20.452
4090	20.090
4254	34.461
4141	37.366
4121	23.350
4124	21.989
3560	37.984
4255	34.709
3864	30.817
4372	12.558
4199	34.785
3620	19.401
3965	25.084
3961	15.077
3806	26.905
3954	21.266
4303	28.781
4239	31.214
4104	21.698
3813	25.935
3703	19.369
4065	36.686
3934	24.606
4220	35.102
4134	37.997
4092	12.597
3300	67.702
3951	13.855
4402	20.532
4396	19.156
4181	15.246
4399	16.772
3436	13.334
4192	26.799
4361	33.594
4096	12.562
3926	 9.339
4257	12.639
3758	33.031
3470	49.587
4182	12.080
4314	 2.519
3415	25.253
4091	27.712
4063	16.058
4115	18.918
3734	 9.297
3879	34.972
4162	29.792
3981	17.897
3825	19.565
4118	26.053
3950	29.820
4223	 2.291
4093	20.934
3880	15.295
4353	22.584
4191	30.281
4317	15.247
4261	40.915
4218	37.710
3955	24.239
4259	26.763
4037	31.572
3960	30.670
4306	13.279
4396	28.610
4084	21.064
3910	10.928
3805	18.851
3278	 1.582
4253	20.995
4115	38.466
4278	27.500
4306	40.076
4318	11.348
3571	43.484
3830	35.052
4066	12.354
4262	23.952
4322	17.522
4203	39.612
4370	22.268
4298	37.517
4357	12.235
3454	45.209
3817	 8.480
4228	18.673
4061	12.891
3929	30.293
3957	30.986
4194	32.868
3477	46.999
4262	11.628
3526	42.985
3665	46.234
3906	16.459
4198	11.960
4363	24.453
3390	 1.032
3775	25.459
4258	26.036
4205	42.395
4183	21.642
3922	40.455
4253	21.252
4101	13.763
3632	32.177
4317	28.916
4026	13.930
3968	 0.582
4124	14.136
4044	18.197
3889	15.653
4257	20.259
4073	28.436
4348	15.624
3539	50.231
3939	16.056
4333	13.976
3994	23.862
4131	19.874
4255	13.733
4063	26.543
3911	16.353
4109	12.587
3712	20.952
4164	22.431
4130	25.882
3425	50.613
4010	29.884
3440	22.601
4226	34.668
3931	32.074
4046	14.005
3535	46.790
4348	21.866
3911	27.110
4398	33.065
3767	42.954
3274	39.674
3977	12.634
4358	36.620
3444	 3.724
4380	31.322
3750	19.513
3449	52.836
4117	20.885
3417	40.487
4359	17.556
3897	35.120
3349	54.165
4267	12.542
3894	33.326
4152	37.465
4401	14.066
3488	22.655
4183	13.450
3846	17.362
4055	31.599
4148	44.179
4303	29.288
4250	22.425
3745	20.688
4195	19.132
3990	16.394
4191	16.033
3395	36.931
4352	15.863
4297	20.871
4362	24.233
4033	32.728
4201	33.913
4228	12.735
4162	10.441
4245	17.198
4252	29.568
4313	20.392
4297	23.375
4249	30.490
4186	18.304
3505	 2.681
3622	18.273
3909	26.538
4051	30.234
3834	23.172
3563	31.243
4069	14.232
4338	30.305
4262	16.653
4075	38.782
4296	 8.393
4299	22.380
4221	46.502
4146	32.622
3804	20.448
3886	31.231
4398	28.045
3980	36.322
3802	35.651
3956	38.530
4070	24.714
3585	 3.259
4226	23.507
4016	 1.547
4349	47.212
4005	18.519
3343	 2.286
4110	22.261
4345	33.507
4349	31.739
4330	13.903
4349	 1.297
3688	32.786
3680	19.931
3513	29.265
3976	37.363
3753	42.532
3764	17.159
3700	40.852
4104	35.014
4393	34.791
3734	10.950
3494	 4.304
4117	11.183
4302	17.629
3671	37.938
3658	15.043
4009	21.478
4220	32.477
4060	31.112
4297	10.344
3859	15.441
4188	38.663
4061	26.034
3866	20.708
4309	14.124
3851	 4.767
4314	11.244
4145	12.571
4064	14.911
4016	 7.012
4081	15.644
4113	37.512
4147	39.883
3919	 3.456
4229	 3.390
4091	43.554
3978	34.626
3971	14.759
4107	31.124
3770	36.997
3690	31.506
3827	19.235
4211	35.664
4351	30.811
4107	36.137
4246	20.657
3479	31.554
4358	40.305
4251	15.581
3488	21.393
3915	21.393
4154	22.325
4029	31.256
4068	18.223
4209	42.022
3729	38.875
3831	28.639
3956	 1.272
3560	54.159
3792	23.678
3992	13.984
3799	35.616
4081	36.268
4008	19.328
3997	13.805
4158	18.427
4188	33.006
3834	18.211
4157	31.746
4183	43.452
4284	 2.375
4290	28.198
3833	18.486
3533	 1.998
3951	39.109
4304	 4.684
3934	29.975
3823	19.006
4167	14.029
3862	18.832
4268	32.643
3814	14.608
3904	20.627
4199	14.259
3511	 7.450
4159	25.979
3945	32.941
4314	27.422
4304	36.525
3834	21.209
3553	43.989
3793	15.990
4356	13.387
4267	33.930
3644	44.560
3459	19.004
4396	25.446
3514	22.603
4166	13.362
3446	45.278
4241	37.446
3916	18.328
4050	25.264
4107	11.927
4289	16.865
3284	10.760
4388	32.418
4110	25.309
4049	19.941
4206	43.737
4327	31.085
3875	26.819
3494	17.547
3872	15.632
3721	25.838
3936	28.075
4207	33.238
4313	32.846
3365	45.166
3998	16.591
3626	51.657
3747	28.153
4397	 1.216
4054	36.656
4120	13.270
4236	 2.092
4167	24.878
3982	31.388
3321	 7.305
4116	25.707
4142	16.371
4334	 4.079
3356	41.677
3481	 3.032
3766	25.168
4071	15.356
3642	14.640
3989	20.794
3419	36.753
3530	38.812
3540	32.683
4108	13.374
4312	18.183
4221	16.590
3291	41.603
4145	14.257
3577	43.894
4348	 9.247
3724	24.012
4101	19.825
3876	13.226
3399	30.667
4220	39.892
4319	25.818
4152	29.823
4018	26.595
4017	 8.553
4165	11.001
4022	12.830
3759	19.053
3807	29.848
4257	 6.672
4219	41.049
4218	13.586
4188	11.204
4247	18.627
3903	17.669
4204	33.910
4244	27.080
4127	32.854
4186	14.431
4145	18.653
4045	41.189
4171	29.078
3944	 0.515
4285	30.575
3945	18.093
4007	23.329
3703	16.760
3542	52.587
3777	15.447
4093	21.347
3945	31.392
4206	33.787
3715	37.909
3933	23.609
4074	34.606
3809	31.941
3927	33.801
3910	16.469
4038	34.463
3527	50.199
3323	 2.206
4362	 9.972
4319	11.533
4300	14.873
4052	32.469
3912	35.874
3681	28.983
4147	20.582
4097	12.482
3463	29.879
3559	19.957
4095	14.584
4050	39.696
3915	 1.700
4246	23.133
4385	36.893
4018	34.499
4104	 0.527
4149	 4.561
3447	20.808
3699	28.380
4195	30.674
4213	23.812
3940	25.639
4255	14.480
4335	25.123
3937	30.984
4027	14.036
4072	38.211
4320	22.358
4369	18.591
4188	14.504
3975	38.186
3831	30.574
4118	27.537
3398	63.261
4187	15.984
4339	10.157
3756	20.908
4338	26.865
3511	10.922
3812	24.733
4389	33.943
4289	14.328
3706	23.294
4329	36.005
4031	31.382
4199	18.650
3913	39.017
4398	23.063
3778	25.125
4300	42.802
3812	40.290
3821	19.529
4125	27.363
4095	33.707
4093	19.810
4259	26.123
4366	 9.793
4305	14.360
3681	25.789
3781	14.888
3839	16.092
4243	25.468
4324	24.739
4059	12.433
4102	31.777
3384	51.939
3874	31.037
4383	30.985
4286	20.322
3509	22.176
3836	23.874
3675	39.640
3364	 8.916
4084	31.864
4220	28.865
3874	15.451
4105	37.639
3775	40.550
4072	15.069
4353	39.590
4344	 2.989
3247	52.272
4235	22.776
4359	37.791
3383	 0.917
4107	28.041
4304	34.362
4081	26.300
4275	21.204
4122	18.421
4167	31.799
4111	31.083
3995	15.769
4085	22.395
3759	15.369
4188	41.572
4216	19.450
3428	44.151
4263	12.639
3732	17.719
4032	18.594
4338	18.264
4306	26.823
4205	 6.452
4372	19.449
3403	44.760
3510	41.316
4274	24.752
4188	14.051
4172	14.775
3915	 4.204
4282	 8.548
4365	20.399
4314	33.363
3968	37.409
3510	21.448
4331	24.004
3977	13.286
4267	22.308
3812	24.689
3585	10.661
3898	42.193
4211	15.382
4252	45.802
4114	20.009
3915	26.383
4343	 3.206
4098	41.202
4114	17.910
4153	39.809
4036	37.425
4202	13.872
3931	14.820
4323	12.806
3832	19.103
4357	20.985
4299	17.895
4121	31.750
4103	12.049
3879	20.469
4063	40.430
3379	50.709
4107	35.201
4250	10.908
4105	 9.682
4262	29.597
4124	25.401
4296	40.732
4392	22.124
3385	41.907
3613	18.065
3583	47.633
